PoS tag,match word,display word,word length,entity name
NNP,진천매일신문,진천매일신문,6,
NNP,제천신문,제천신문,4,
NNP,JCN뉴스,JCN뉴스,5,
NNP,JCN울산중앙방송,JCN울산중앙방송,9,
NNP,제주극동방송,제주극동방송,6,
NNP,KBS제주,KBS제주,5,
NNP,제주포커스,제주포커스,5,
NNP,제주인뉴스,제주인뉴스,5,
NNP,제주메일,제주메일,4,
NNP,제주일보,제주일보,4,
NNP,제주프레스,제주프레스,5,
NNP,제주의소리,제주의소리,5,
NNP,제민일보,제민일보,4,
NNP,전라닷컴,전라닷컴,4,
NNP,전라일보,전라일보,4,
NNP,KBS전주,KBS전주,5,
NNP,전라도닷컴,전라도닷컴,5,
NNP,전라도뉴스,전라도뉴스,5,
NNP,전국매일,전국매일,4,
NNP,전민일보,전민일보,4,
NNP,전원주택신문,전원주택신문,6,
NNP,중구자치신문,중구자치신문,6,
NNP,전광뉴스,전광뉴스,4,
NNP,장흥타임즈,장흥타임즈,5,
NNP,JIBS제주방송,JIBS제주방송,8,
NNP,진창마넷,진창마넷,4,
NNP,진도투데이,진도투데이,5,
NNP,KBS진주,KBS진주,5,
NNP,진주MBC,진주MBC,5,
NNP,진주뉴스,진주뉴스,4,
NNP,전북일보,전북일보,4,
NNP,전주일보,전주일보,4,
NNP,진주인터넷신문,진주인터넷신문,7,
NNP,제주인터넷뉴스,제주인터넷뉴스,7,
NNP,전주매일,전주매일,4,
NNP,전북중앙신문,전북중앙신문,6,
NNP,전광일보,전광일보,4,
NNP,재경일보,재경일보,4,
NNP,전주MBC,전주MBC,5,
NNP,전남노컷,전남노컷,4,
NNP,전남도민일보,전남도민일보,6,
NNP,정읍신문,정읍신문,4,
NNP,전남조은뉴스,전남조은뉴스,6,
NNP,전남일보,전남일보,4,
NNP,전남인터넷뉴스,전남인터넷뉴스,7,
NNP,중앙일보_조인스랜드,중앙일보_조인스랜드,10,
NNP,JoongangDaily,JoongangDaily,13,
NNP,중부일보,중부일보,4,
NNP,중도일보,중도일보,4,
NNP,조세일보,조세일보,4,
NNP,조세통신,조세통신,4,
NNP,조이뉴스24,조이뉴스24,6,
NNP,나눔과기쁨,나눔과기쁨,5,
NNP,증평괴산저널,증평괴산저널,6,
NNP,제이피뉴스,제이피뉴스,5,
NNP,장성뉴스,장성뉴스,4,
NNP,정읍시사,정읍시사,4,
NNP,장성사람들,장성사람들,5,
NNP,제주관광신문,제주관광신문,6,
NNP,JTV전주방송,JTV전주방송,7,
NNP,주부생활,주부생활,4,
NNP,점프볼,점프볼,3,
NNP,중앙시장,중앙시장,4,
NNP,서울중구신문사,서울중구신문사,7,
NNP,JustFood,JustFood,8,
NNP,자유방송,자유방송,4,
NNP,경원일보,경원일보,4,
NNP,뉴스리더,뉴스리더,4,
NNP,강원도민일보,강원도민일보,6,
NNP,씨앤앰강동케이블,씨앤앰강동케이블,8,
NNP,대한금융신문,대한금융신문,6,
NNP,케이벤치,케이벤치,4,
NNP,경북인뉴스,경북인뉴스,5,
NNP,경북제일신보,경북제일신보,6,
NNP,경북매일신문,경북매일신문,6,
NNP,국민방송미디어,국민방송미디어,7,
NNP,kbn대한방송,kbn대한방송,7,
NNP,건강365,건강365,5,
NNP,KBSN,KBSN,4,
NNP,미주가톨릭방송,미주가톨릭방송,7,
NNP,김천문화신문,김천문화신문,6,
NNP,재한외국인방송,재한외국인방송,7,
NNP,충남in뉴스,충남in뉴스,6,
NNP,경기북부교차로,경기북부교차로,7,
NNP,민족화해,민족화해,4,
NNP,크리스찬트리뷴,크리스찬트리뷴,7,
NNP,KCTV_광주방송,KCTV_광주방송,9,
NNP,KCTV,KCTV,4,
NNP,씨앤앰경기동부케이블,씨앤앰경기동부케이블,10,
NNP,ibtv기독방송,ibtv기독방송,8,
NNP,여주신문,여주신문,4,
NNP,데일리경제,데일리경제,5,
NNP,전철협신문사,전철협신문사,6,
NNP,경제인,경제인,3,
NNP,디지털성결,디지털성결,5,
NNP,경기방송,경기방송,4,
NNP,한국논단,한국논단,4,
NNP,경기북부일보,경기북부일보,6,
NNP,경기도민일보,경기도민일보,6,
NNP,경기etv뉴스,경기etv뉴스,7,
NNP,경기매일,경기매일,4,
NNP,경기신문,경기신문,4,
NNP,경향신문,경향신문,4,
NNP,병원신문,병원신문,4,
NNP,경향게임스,경향게임스,5,
NNP,소년조선,소년조선,4,
NNP,기독신문,기독신문,4,
NNP,기독뉴스,기독뉴스,4,
NNP,어린이동아,어린이동아,5,
NNP,소년한국일보,소년한국일보,6,
NNP,기호일보,기호일보,4,
NNP,디지털김제신문,디지털김제신문,7,
NNP,김포뉴스,김포뉴스,4,
NNP,경인열린신문,경인열린신문,6,
NNP,광주불교방송,광주불교방송,6,
NNP,광주매일신문,광주매일신문,6,
NNP,국제교육문화신문사,국제교육문화신문사,9,
NNP,공주대뉴스,공주대뉴스,5,
NNP,광주MBC,광주MBC,5,
NNP,광주평화방송,광주평화방송,6,
NNP,금강뉴스,금강뉴스,4,
NNP,물류신문,물류신문,4,
NNP,코리아로컬뉴스,코리아로컬뉴스,7,
NNP,경인매일,경인매일,4,
NNP,한국모바일방송,한국모바일방송,7,
NNP,K모바일,K모바일,4,
NNP,군산미래신문,군산미래신문,6,
NNP,광명시민신문,광명시민신문,6,
NNP,경북동해뉴스,경북동해뉴스,6,
NNP,KNN,KNN,3,
NNP,경남신문,경남신문,4,
NNP,교차로저널,교차로저널,5,
NNP,한국에너지신문,한국에너지신문,7,
NNP,코나스넷,코나스넷,4,
NNP,국방일보,국방일보,4,
NNP,고려대학교,고려대학교,5,
NNP,중앙USA_중앙방송,중앙USA_중앙방송,10,
NNP,한국디지털뉴스,한국디지털뉴스,7,
NNP,코리아헤럴드,코리아헤럴드,6,
NNP,헤럴드경제_미주판,헤럴드경제_미주판,9,
NNP,koreaheute,koreaheute,10,
NNP,한국지역인터넷신문,한국지역인터넷신문,9,
NNP,koreamonitor,koreamonitor,12,
NNP,중국의창,중국의창,4,
NNP,코리아나뉴스,코리아나뉴스,6,
NNP,대한변호사신문,대한변호사신문,7,
NNP,재중국한국인회,재중국한국인회,7,
NNP,한겨레저널,한겨레저널,5,
NNP,한국신문,한국신문,4,
NNP,코리안메디뉴스,코리안메디뉴스,7,
NNP,Koreanpress,Koreanpress,11,
NNP,한국소비자신문,한국소비자신문,7,
NNP,TheKoreaTimes,TheKoreaTimes,13,
NNP,미주한국일보,미주한국일보,6,
NNP,코리아타운,코리아타운,5,
NNP,코리아위클리,코리아위클리,6,
NNP,코메디닷컴,코메디닷컴,5,
NNP,코리안위클리,코리안위클리,6,
NNP,에이빙뉴스,에이빙뉴스,5,
NNP,Engadget_kr,Engadget_kr,11,
NNP,아이비타임즈,아이비타임즈,6,
NNP,야후,야후,2,
NNP,한국증권신문,한국증권신문,6,
NNP,코리아쉬핑가제트,코리아쉬핑가제트,8,
NNP,경상일보,경상일보,4,
NNP,경산인터넷뉴스,경산인터넷뉴스,7,
NNP,호주퀸스랜드주한인회,호주퀸스랜드주한인회,10,
NNP,한국섬유신문,한국섬유신문,6,
NNP,한국교원신문,한국교원신문,6,
NNP,운송신문,운송신문,4,
NNP,KTV,KTV,3,
NNP,고대신문,고대신문,4,
NNP,국정일보,국정일보,4,
NNP,금오공대신문,금오공대신문,6,
NNP,씨앤앰구로케이블,씨앤앰구로케이블,8,
NNP,구로타임즈,구로타임즈,5,
NNP,광주일보,광주일보,4,
NNP,강원일보,강원일보,4,
NNP,경기일보,경기일보,4,
NNP,경인일보,경인일보,4,
NNP,교민세계,교민세계,4,
NNP,경북일보,경북일보,4,
NNP,교포신문,교포신문,4,
NNP,교수신문,교수신문,4,
NNP,씨앤앰경동케이블,씨앤앰경동케이블,8,
NNP,씨앤앰경기케이블,씨앤앰경기케이블,8,
NNP,경도신문,경도신문,4,
NNP,중앙USA_LosAngeles,중앙USA_LosAngeles,16,
NNP,월간노동,월간노동,4,
NNP,참여와혁신,참여와혁신,5,
NNP,매일노동뉴스,매일노동뉴스,6,
NNP,노동세상,노동세상,4,
NNP,레이디경향,레이디경향,5,
NNP,한국조경신문,한국조경신문,6,
NNP,법률신문,법률신문,4,
NNP,라지온,라지온,3,
NNP,레몬트리,레몬트리,4,
NNP,라이프매일,라이프매일,5,
NNP,라이브뉴스,라이브뉴스,5,
NNP,축산사이버컨설팅,축산사이버컨설팅,8,
NNP,노동뉴스제작단,노동뉴스제작단,7,
NNP,대전사랑,대전사랑,4,
NNP,Luxury,Luxury,6,
NNP,M25,M25,3,
NNP,조인스매거진,조인스매거진,6,
NNP,이코노미스트,이코노미스트,6,
NNP,마닐라서울,마닐라서울,5,
NNP,서비스매너신문,서비스매너신문,7,
NNP,씨앤앰마포케이블,씨앤앰마포케이블,8,
NNP,마포일보,마포일보,4,
NNP,마포신문,마포신문,4,
NNP,마포타임즈,마포타임즈,5,
NNP,창원MBC,창원MBC,5,
NNP,맥스무비,맥스무비,4,
NNP,청주MBC,청주MBC,5,
NNP,MBC드라마넷,MBC드라마넷,7,
NNP,MBCevery,MBCevery,8,
NNP,MBCMedia,MBCMedia,8,
NNP,MBN,MBN,3,
NNP,mbs,mbs,3,
NNP,MCMeurope,MCMeurope,9,
NNP,메디컬한국,메디컬한국,5,
NNP,미디어코리아,미디어코리아,6,
NNP,메디컬투데이,메디컬투데이,6,
NNP,메디칼리뷰,메디칼리뷰,5,
NNP,CGLand,CGLand,6,
NNP,한소리방송,한소리방송,5,
NNP,파란,파란,2,
NNP,미디어골프,미디어골프,5,
NNP,미디어제주,미디어제주,5,
NNP,미디어몹,미디어몹,4,
NNP,미디어오늘,미디어오늘,5,
NNP,미디어스,미디어스,4,
NNP,메디칼업저버,메디칼업저버,6,
NNP,메디칼트리뷴,메디칼트리뷴,6,
NNP,메디포뉴스,메디포뉴스,5,
NNP,메디게이트,메디게이트,5,
NNP,메디파나뉴스,메디파나뉴스,6,
NNP,메디팜라이브,메디팜라이브,6,
NNP,메디팜뉴스,메디팜뉴스,5,
NNP,MedLive,MedLive,7,
NNP,의계신문,의계신문,4,
NNP,메쎄뉴스,메쎄뉴스,4,
NNP,매스타임즈,매스타임즈,5,
NNP,메트로,메트로,3,
NNP,엠파이트,엠파이트,4,
NNP,문경인터넷뉴스,문경인터넷뉴스,7,
NNP,바르고맑은세상,바르고맑은세상,7,
NNP,문화저널,문화저널,4,
NNP,정보통신부_뉴스,정보통신부_뉴스,8,
NNP,21세기군사연구소,21세기군사연구소,9,
NNP,MINDAN,MINDAN,6,
NNP,민족21,민족21,4,
NNP,인천미래신문,인천미래신문,6,
NNP,밀양신문,밀양신문,4,
NNP,전북매일신문,전북매일신문,6,
NNP,정경뉴스,정경뉴스,4,
NNP,민족의학신문,민족의학신문,6,
NNP,매일경제,매일경제,4,
NNP,MK헬스,MK헬스,4,
NNP,한국마케팅신문,한국마케팅신문,7,
NNP,월간엠재즈,월간엠재즈,5,
NNP,보건복지가족부_부처뉴스,보건복지가족부_부처뉴스,12,
NNP,목포극동방송,목포극동방송,6,
NNP,KBS목포,KBS목포,5,
NNP,목포MBC,목포MBC,5,
NNP,노동부뉴스,노동부뉴스,5,
NNP,법제처뉴스,법제처뉴스,5,
NNP,모모뉴스,모모뉴스,4,
NNP,모니터포유,모니터포유,5,
NNP,월간식당,월간식당,4,
NNP,월간조선,월간조선,4,
NNP,월간사진,월간사진,4,
NNP,무등일보,무등일보,4,
NNP,모닝뉴스,모닝뉴스,4,
NNP,MotorTrend,MotorTrend,10,
NNP,마운틴월드,마운틴월드,5,
NNP,무비위크,무비위크,4,
NNP,머니투데이,머니투데이,5,
NNP,머니투데이방송,머니투데이방송,7,
NNP,문화통,문화통,3,
NNP,무안신문,무안신문,4,
NNP,문화일보,문화일보,4,
NNP,버섯정보신문,버섯정보신문,6,
NNP,음악교육신문,음악교육신문,6,
NNP,뮤즈월드신문,뮤즈월드신문,6,
NNP,마이데일리,마이데일리,5,
NNP,고양신문,고양신문,4,
NNP,부천일보,부천일보,4,
NNP,MYTV21,MYTV21,6,
NNP,마이웨딩,마이웨딩,4,
NNP,내일신문,내일신문,4,
NNP,대학내일신문,대학내일신문,6,
NNP,내외신문,내외신문,4,
NNP,내외일보,내외일보,4,
NNP,가톨릭뉴스,가톨릭뉴스,5,
NNP,나주투데이,나주투데이,5,
NNP,남부타임즈,남부타임즈,5,
NNP,남도매일,남도매일,4,
NNP,남도일보,남도일보,4,
NNP,디지털남동신문,디지털남동신문,7,
NNP,남도투데이,남도투데이,5,
NNP,인터넷남해신문,인터넷남해신문,7,
NNP,시사브리핑,시사브리핑,5,
NNP,나눔뉴스,나눔뉴스,4,
NNP,Nature,Nature,6,
NNP,국회방송,국회방송,4,
NNP,Navi4U,Navi4U,6,
NNP,남도방송,남도방송,4,
NNP,한국노동방송,한국노동방송,6,
NNP,내외매일뉴스,내외매일뉴스,6,
NNP,남도뉴스,남도뉴스,4,
NNP,네오톡닷컴,네오톡닷컴,5,
NNP,부동산뱅크,부동산뱅크,5,
NNP,뉴질랜드코리아리뷰온라인,뉴질랜드코리아리뷰온라인,12,
NNP,뉴데일리,뉴데일리,4,
NNP,신동아음악신문사,신동아음악신문사,8,
NNP,홍성닷컴,홍성닷컴,4,
NNP,애니한닷컴,애니한닷컴,5,
NNP,BBC,BBC,3,
NNP,붓다뉴스,붓다뉴스,4,
NNP,중대신문,중대신문,4,
NNP,CGNTV,CGNTV,5,
NNP,충대신문,충대신문,4,
NNP,동아사이언스,동아사이언스,6,
NNP,뉴스토마토,뉴스토마토,5,
NNP,한국일보,한국일보,4,
NNP,정보화마을,정보화마을,5,
NNP,서경방송,서경방송,4,
NNP,미디어다음뉴스,미디어다음뉴스,7,
NNP,Paxnet,Paxnet,6,
NNP,파주싱싱뉴스,파주싱싱뉴스,6,
NNP,기독교복지신문,기독교복지신문,7,
NNP,사랑방뉴스,사랑방뉴스,5,
NNP,행복서초뉴스,행복서초뉴스,6,
NNP,news24,news24,6,
NNP,뉴스사천,뉴스사천,4,
NNP,오라뉴스,오라뉴스,4,
NNP,뉴스앤뉴스,뉴스앤뉴스,5,
NNP,참세상,참세상,3,
NNP,뉴스컬쳐,뉴스컬쳐,4,
NNP,뉴스데일리,뉴스데일리,5,
NNP,뉴스엔,뉴스엔,3,
NNP,뉴스경남,뉴스경남,4,
NNP,구미공단신문,구미공단신문,6,
NNP,뉴스한국,뉴스한국,4,
NNP,뉴시안,뉴시안,3,
NNP,뉴시스,뉴시스,3,
NNP,뉴시스헬스,뉴시스헬스,5,
NNP,뉴시스와이어,뉴시스와이어,6,
NNP,뉴스제주,뉴스제주,4,
NNP,뉴스코리아,뉴스코리아,5,
NNP,뉴스킹,뉴스킹,3,
NNP,마이뉴스코리아,마이뉴스코리아,7,
NNP,NewsKorea,NewsKorea,9,
NNP,뉴스매거진,뉴스매거진,5,
NNP,뉴스메이커,뉴스메이커,5,
NNP,뉴스미션,뉴스미션,4,
NNP,의약뉴스,의약뉴스,4,
NNP,나주뉴스,나주뉴스,4,
NNP,뉴스원,뉴스원,3,
NNP,뉴스핌,뉴스핌,3,
NNP,검찰일보,검찰일보,4,
NNP,뉴스포스트,뉴스포스트,5,
NNP,뉴스파워,뉴스파워,4,
NNP,프라임경제,프라임경제,5,
NNP,뉴스서천,뉴스서천,4,
NNP,선데이뉴스,선데이뉴스,5,
NNP,뉴스테이지,뉴스테이지,5,
NNP,뉴스투데이21,뉴스투데이21,7,
NNP,뉴스통영,뉴스통영,4,
NNP,뉴스울산,뉴스울산,4,
NNP,뉴스웨이,뉴스웨이,4,
NNP,뉴스Win,뉴스Win,5,
NNP,뉴스와이어,뉴스와이어,5,
NNP,시사경북,시사경북,4,
NNP,한국재난안전신문,한국재난안전신문,8,
NNP,뉴욕일보,뉴욕일보,4,
NNP,넥스트이코노미,넥스트이코노미,7,
NNP,내셔널지오그래픽채널,내셔널지오그래픽채널,10,
NNP,남양주구리뉴스,남양주구리뉴스,7,
NNP,CJ헬로비전_중앙방송,CJ헬로비전_중앙방송,11,
NNP,중앙일보_시민사회연구소,중앙일보_시민사회연구소,12,
NNP,남해안신문,남해안신문,5,
NNP,남해타임즈,남해타임즈,5,
NNP,남인천방송,남인천방송,5,
NNP,위클리홍콩,위클리홍콩,5,
NNP,NK조선,NK조선,4,
NNP,내셔널리그,내셔널리그,5,
NNP,놀뫼신문,놀뫼신문,4,
NNP,노컷뉴스,노컷뉴스,4,
NNP,노동일보,노동일보,4,
NNP,시니어스타임즈,시니어스타임즈,7,
NNP,녹원뉴스닷컴,녹원뉴스닷컴,6,
NNP,디지털농경21,디지털농경21,7,
NNP,농업인신문,농업인신문,5,
NNP,notebookforums,notebookforums,14,
NNP,노트기어,노트기어,4,
NNP,노트유저,노트유저,4,
NNP,나우뉴스tv,나우뉴스tv,6,
NNP,씨앤앰노원케이블,씨앤앰노원케이블,8,
NNP,노원신문,노원신문,4,
NNP,내포시대,내포시대,4,
NNP,남원순창인터넷뉴스,남원순창인터넷뉴스,9,
NNP,NSP통신,NSP통신,5,
NNP,네트워크신문,네트워크신문,6,
NNP,서울신문NTN,서울신문NTN,7,
NNP,동아누리,동아누리,4,
NNP,Nxfile,Nxfile,6,
NNP,중앙일보_뉴욕,중앙일보_뉴욕,7,
NNP,남양주방송,남양주방송,5,
NNP,남양주뉴스,남양주뉴스,5,
NNP,남양주투데이,남양주투데이,6,
NNP,뉴질랜드코리아포스트,뉴질랜드코리아포스트,10,
NNP,타우랑가신문,타우랑가신문,6,
NNP,obsnews,obsnews,7,
NNP,공무원뉴스,공무원뉴스,5,
NNP,인터넷전남뉴스,인터넷전남뉴스,7,
NNP,오마이뉴스,오마이뉴스,5,
NNP,오양평뉴스,오양평뉴스,5,
NNP,월간주유소,월간주유소,5,
NNP,충북넷,충북넷,3,
NNP,옥천신문,옥천신문,4,
NNP,세계한인신문,세계한인신문,6,
NNP,톡톡신문,톡톡신문,4,
NNP,온아신문,온아신문,4,
NNP,온바오,온바오,3,
NNP,OnBookTV,OnBookTV,8,
NNP,온타임즈,온타임즈,4,
NNP,YBS영동방송,YBS영동방송,7,
NNP,오산시민신문,오산시민신문,6,
NNP,OSEN,OSEN,4,
NNP,아웃소싱타임스,아웃소싱타임스,7,
NNP,오운뉴스,오운뉴스,4,
NNP,ibnnews,ibnnews,7,
NNP,경기북부cnbnews,경기북부cnbnews,11,
NNP,파주타임스,파주타임스,5,
NNP,팔공신문,팔공신문,4,
NNP,전업농신문,전업농신문,5,
NNP,파리지성,파리지성,4,
NNP,Paymentsnews,Paymentsnews,12,
NNP,평화방송,평화방송,4,
NNP,부산평화방송,부산평화방송,6,
NNP,국민방송,국민방송,4,
NNP,PCBee,PCBee,5,
NNP,포천인터넷뉴스,포천인터넷뉴스,7,
NNP,한국기독공보,한국기독공보,6,
NNP,피씨스피커,피씨스피커,5,
NNP,PD저널,PD저널,4,
NNP,펜소리신문,펜소리신문,5,
NNP,중앙일보_인물정보,중앙일보_인물정보,9,
NNP,포항노컷,포항노컷,4,
NNP,약국신문,약국신문,4,
NNP,약사신문,약사신문,4,
NNP,메디팜스투데이,메디팜스투데이,7,
NNP,포항CBS,포항CBS,5,
NNP,포항MBC,포항MBC,5,
NNP,phnews,phnews,6,
NNP,사진예술,사진예술,4,
NNP,포토마케팅,포토마케팅,5,
NNP,시사대한하보,시사대한하보,6,
NNP,양돈타임즈,양돈타임즈,5,
NNP,포항i방송,포항i방송,5,
NNP,파주인터넷뉴스,파주인터넷뉴스,7,
NNP,파주저널,파주저널,4,
NNP,BreakNews_부산/울산/경남,BreakNews_부산/울산/경남,18,
NNP,Plasticsnews,Plasticsnews,12,
NNP,플러스코리아,플러스코리아,6,
NNP,평화뉴스,평화뉴스,4,
NNP,포항극동방송,포항극동방송,6,
NNP,KBS포항,KBS포항,5,
NNP,포항뉴스,포항뉴스,4,
NNP,경찰일보,경찰일보,4,
NNP,법률경찰뉴스,법률경찰뉴스,6,
NNP,폴리스타임즈,폴리스타임즈,6,
NNP,폴리뉴스,폴리뉴스,4,
NNP,EBN화학정보,EBN화학정보,7,
NNP,프레스25,프레스25,5,
NNP,프레시안,프레시안,4,
NNP,프레스파주,프레스파주,5,
NNP,프라임뉴스,프라임뉴스,5,
NNP,민주화를위한전국교수협의회,민주화를위한전국교수협의회,13,
NNP,푸른신문,푸른신문,4,
NNP,부산MBC,부산MBC,5,
NNP,평택자치신문,평택자치신문,6,
NNP,평택시민신문,평택시민신문,6,
NNP,부천뉴매거진,부천뉴매거진,6,
NNP,부산외국어대학교인터넷방송국,부산외국어대학교인터넷방송국,14,
NNP,큐머드,큐머드,3,
NNP,부동산114,부동산114,6,
NNP,라디오21,라디오21,5,
NNP,관악FM,관악FM,4,
NNP,라디오한국,라디오한국,5,
NNP,주거환경신문,주거환경신문,6,
NNP,독서신문,독서신문,4,
NNP,리얼콘,리얼콘,3,
NNP,레디앙,레디앙,3,
NNP,리폼드뉴스,리폼드뉴스,5,
NNP,부동산신문,부동산신문,5,
NNP,리뷰스타,리뷰스타,4,
NNP,자유아시아방송,자유아시아방송,7,
NNP,RFIDjurnal,RFIDjurnal,10,
NNP,열린창업신문,열린창업신문,6,
NNP,루리웹,루리웹,3,
NNP,러닝라이프,러닝라이프,5,
NNP,농촌여성신문,농촌여성신문,6,
NNP,S한경,S한경,3,
NNP,와룡신문,와룡신문,4,
NNP,새거제신문,새거제신문,5,
NNP,safekoreanews,safekoreanews,13,
NNP,안전포커스,안전포커스,5,
NNP,안전신문,안전신문,4,
NNP,샐러드TV,샐러드TV,5,
NNP,월간산,월간산,3,
NNP,신안신문,신안신문,4,
NNP,상주인터넷방송,상주인터넷방송,7,
NNP,상주인터넷신문,상주인터넷신문,7,
NNP,산업경제신문,산업경제신문,6,
NNP,산림환경뉴스,산림환경뉴스,6,
NNP,사람일보,사람일보,4,
NNP,신라케이블방송,신라케이블방송,7,
NNP,창업경영신문,창업경영신문,6,
NNP,분당판교뉴스,분당판교뉴스,6,
NNP,sbscnbc,sbscnbc,7,
NNP,sbs콘텐츠허브,sbs콘텐츠허브,8,
NNP,SBS미디어넷,SBS미디어넷,7,
NNP,순천인터넷뉴스,순천인터넷뉴스,7,
NNP,순천향대신문,순천향대신문,6,
NNP,사이언스엠디,사이언스엠디,6,
NNP,사이언스타임즈,사이언스타임즈,7,
NNP,삼척MBC,삼척MBC,5,
NNP,전남뉴스,전남뉴스,4,
NNP,전남동부신문,전남동부신문,6,
NNP,사천뉴스,사천뉴스,4,
NNP,순창신문,순창신문,4,
NNP,전남뉴스피플,전남뉴스피플,6,
NNP,시대정신,시대정신,4,
NNP,성동일보,성동일보,4,
NNP,성동신문,성동신문,4,
NNP,수성동구케이블,수성동구케이블,7,
NNP,세계일보,세계일보,4,
NNP,서울교육신문,서울교육신문,6,
NNP,서천신문,서천신문,4,
NNP,서초구민신문,서초구민신문,6,
NNP,서초신문,서초신문,4,
NNP,서귀포신문,서귀포신문,5,
NNP,e-서해뉴스,e-서해뉴스,6,
NNP,성동저널,성동저널,4,
NNP,성주신문,성주신문,4,
NNP,서산뉴스,서산뉴스,4,
NNP,서울매일,서울매일,4,
NNP,서울연예스포츠,서울연예스포츠,7,
NNP,서울파이낸스,서울파이낸스,6,
NNP,서울일보,서울일보,4,
NNP,서울시민일보,서울시민일보,6,
NNP,서울포스트,서울포스트,5,
NNP,서울여성신문,서울여성신문,6,
NNP,C3TV설교방송,C3TV설교방송,8,
NNP,서먼TV,서먼TV,4,
NNP,부동산써브,부동산써브,5,
NNP,기독일보,기독일보,4,
NNP,중앙USA_샌프란시스코,중앙USA_샌프란시스코,12,
NNP,삼군신문,삼군신문,4,
NNP,미주세계일보,미주세계일보,6,
NNP,서해안뉴스,서해안뉴스,5,
NNP,상해뉴스,상해뉴스,4,
NNP,신아일보,신아일보,4,
NNP,신동아,신동아,3,
NNP,인터넷뉴스신문고,인터넷뉴스신문고,8,
NNP,주간시흥,주간시흥,4,
NNP,시흥신문,시흥신문,4,
NNP,시흥시민뉴스,시흥시민뉴스,6,
