PoS tag,match word,display word,word length,entity name
NNP,시대일보,시대일보,4,
NNP,시흥저널,시흥저널,4,
NNP,시정일보,시정일보,4,
NNP,Siliconvalley,Siliconvalley,13,
NNP,실버TV,실버TV,4,
NNP,경기북부시민신문,경기북부시민신문,8,
NNP,시민일보,시민일보,4,
NNP,시민의소리,시민의소리,5,
NNP,시사포커스,시사포커스,5,
NNP,시사한겨레,시사한겨레,5,
NNP,시사한국,시사한국,4,
NNP,시사IN,시사IN,4,
NNP,참언론실천시사기자단,참언론실천시사기자단,10,
NNP,시사제주,시사제주,4,
NNP,시사코리아,시사코리아,5,
NNP,시사매거진,시사매거진,5,
NNP,시사매일,시사매일,4,
NNP,시사뉴스,시사뉴스,4,
NNP,시사경제신문,시사경제신문,6,
NNP,시사저널,시사저널,4,
NNP,시사서울,시사서울,4,
NNP,i시사미디어,i시사미디어,6,
NNP,시사신문,시사신문,4,
NNP,새전북신문,새전북신문,5,
NNP,세종뉴스,세종뉴스,4,
NNP,상주포커스,상주포커스,5,
NNP,성주자치신문,성주자치신문,6,
NNP,서울경기일보,서울경기일보,6,
NNP,성대신문,성대신문,4,
NNP,선경일보,선경일보,4,
NNP,중소기업신문,중소기업신문,6,
NNP,중소벤처신문,중소벤처신문,6,
NNP,광명우리뉴스,광명우리뉴스,6,
NNP,성남일보,성남일보,4,
NNP,서남방송신문,서남방송신문,6,
NNP,성남뉴스넷,성남뉴스넷,5,
NNP,성남타임즈,성남타임즈,5,
NNP,성남투데이,성남투데이,5,
NNP,소비라이프,소비라이프,5,
NNP,경찰신보,경찰신보,4,
NNP,솔론,솔론,2,
NNP,송파신문,송파신문,4,
NNP,송파타임즈,송파타임즈,5,
NNP,송산인터넷소식,송산인터넷소식,7,
NNP,설악타임즈,설악타임즈,5,
NNP,소통뉴스,소통뉴스,4,
NNP,이데일리SPN,이데일리SPN,7,
NNP,스포탈코리아,스포탈코리아,6,
NNP,SportingNews,SportingNews,12,
NNP,스포츠조선,스포츠조선,5,
NNP,스포츠동아,스포츠동아,5,
NNP,스포츠한국,스포츠한국,5,
NNP,스포츠칸,스포츠칸,4,
NNP,스포츠24,스포츠24,5,
NNP,스포츠서울닷컴,스포츠서울닷컴,7,
NNP,코리아타운데일리,코리아타운데일리,8,
NNP,스포츠월드,스포츠월드,5,
NNP,sp투데이,sp투데이,5,
NNP,서라벌신문,서라벌신문,5,
NNP,시사헤드라인,시사헤드라인,6,
NNP,스포츠성남,스포츠성남,5,
NNP,SSTV,SSTV,4,
NNP,스타뉴스,스타뉴스,4,
NNP,EBN스틸뉴스,EBN스틸뉴스,7,
NNP,HCN서초방송,HCN서초방송,7,
NNP,스포츠투데이,스포츠투데이,6,
NNP,stv,stv,3,
NNP,수도일보,수도일보,4,
NNP,수도권일보,수도권일보,5,
NNP,서북일보,서북일보,4,
NNP,용인아이,용인아이,4,
NNP,구병아름마을,구병아름마을,6,
NNP,서울투데이,서울투데이,5,
NNP,KBS순천,KBS순천,5,
NNP,순천시민의신문,순천시민의신문,7,
NNP,선데이저널,선데이저널,5,
NNP,선데이타임즈,선데이타임즈,6,
NNP,한국수산신문사,한국수산신문사,7,
NNP,수원일보,수원일보,4,
NNP,신영남뉴스,신영남뉴스,5,
NNP,태안신문,태안신문,4,
NNP,태안인터넷뉴스,태안인터넷뉴스,7,
NNP,TaipeiTimes,TaipeiTimes,11,
NNP,세정신문,세정신문,4,
NNP,TBC대구방송,TBC대구방송,7,
NNP,TBN한국교통방송,TBN한국교통방송,9,
NNP,Tbroad,Tbroad,6,
NNP,TBS교통방송,TBS교통방송,7,
NNP,TCN케이블방송,TCN케이블방송,8,
NNP,교통일보,교통일보,4,
NNP,테크노아,테크노아,4,
NNP,TEN,TEN,3,
NNP,테니스코리아,테니스코리아,6,
NNP,비즈타임스,비즈타임스,5,
NNP,더부천,더부천,3,
NNP,데일리코스메틱,데일리코스메틱,7,
NNP,데일리머니,데일리머니,5,
NNP,thedailynews,thedailynews,12,
NNP,에듀타임즈,에듀타임즈,5,
NNP,코넷,코넷,2,
NNP,더타임즈,더타임즈,4,
NNP,베리타스,베리타스,4,
NNP,식품음료신문,식품음료신문,6,
NNP,씽크풀,씽크풀,3,
NNP,타임뉴스,타임뉴스,4,
NNP,타임스페이스,타임스페이스,6,
NNP,TJB대전방송,TJB대전방송,7,
NNP,대전MBC,대전MBC,5,
NNP,투데이제천,투데이제천,5,
NNP,TJplaza,TJplaza,7,
NNP,코리아채널,코리아채널,5,
NNP,국제태권도신문,국제태권도신문,7,
NNP,대경타임즈,대경타임즈,5,
NNP,천안투데이,천안투데이,5,
NNP,투데이코리아,투데이코리아,6,
NNP,투데이파주,투데이파주,5,
NNP,오늘신문,오늘신문,4,
NNP,통일뉴스,통일뉴스,4,
NNP,타운뉴스,타운뉴스,4,
NNP,토요저널,토요저널,4,
NNP,여행신문,여행신문,4,
NNP,TU,TU,2,
NNP,이데일리TV,이데일리TV,6,
NNP,티브이공삼일,티브이공삼일,6,
NNP,TV4U,TV4U,4,
NNP,티브이데일리,티브이데일리,6,
NNP,TVK,TVK,3,
NNP,서울신문_이슈토론,서울신문_이슈토론,9,
NNP,twobiz,twobiz,6,
NNP,통영인터넷뉴스,통영인터넷뉴스,7,
NNP,TYN통영뉴스,TYN통영뉴스,7,
NNP,U1media,U1media,7,
NNP,UBC울산방송,UBC울산방송,7,
NNP,연합건설신문,연합건설신문,6,
NNP,울릉도독도인터넷뉴스,울릉도독도인터넷뉴스,10,
NNP,의령신문,의령신문,4,
NNP,의정부신문방송,의정부신문방송,7,
NNP,울산제일일보,울산제일일보,6,
NNP,울산종합일보,울산종합일보,6,
NNP,유코피아,유코피아,4,
NNP,울진신문,울진신문,4,
NNP,울산극동방송,울산극동방송,6,
NNP,KBS울산,KBS울산,5,
NNP,울산FOCUS,울산FOCUS,7,
NNP,울산조은뉴스,울산조은뉴스,6,
NNP,울산MBC,울산MBC,5,
NNP,울산포스트,울산포스트,5,
NNP,울산신문,울산신문,4,
NNP,울산소식,울산소식,4,
NNP,유니온프레스,유니온프레스,6,
NNP,전국대학신문기자연합,전국대학신문기자연합,10,
NNP,미주통일신문,미주통일신문,6,
NNP,한국대학신문,한국대학신문,6,
NNP,업코리아,업코리아,4,
NNP,우리신문,우리신문,4,
NNP,울산노컷,울산노컷,4,
NNP,군위의성인터넷뉴스,군위의성인터넷뉴스,9,
NNP,음성자치신문,음성자치신문,6,
NNP,음성신문,음성신문,4,
NNP,코리안타임즈,코리안타임즈,6,
NNP,울산여성신문,울산여성신문,6,
NNP,의왕뉴스,의왕뉴스,4,
NNP,벤쿠버조선,벤쿠버조선,5,
NNP,VideoPlue,VideoPlue,9,
NNP,VietNamTimes,VietNamTimes,12,
NNP,비바이탈리아통신,비바이탈리아통신,8,
NNP,민중의소리_월간말,민중의소리_월간말,9,
NNP,데이터뉴스,데이터뉴스,5,
NNP,남양주타임즈,남양주타임즈,6,
NNP,완도신문,완도신문,4,
NNP,완도청해진,완도청해진,5,
NNP,완주신문,완주신문,4,
NNP,WBS원음방송,WBS원음방송,7,
NNP,위캔뉴스,위캔뉴스,4,
NNP,수요저널,수요저널,4,
NNP,웨딩뉴스,웨딩뉴스,4,
NNP,주간조선,주간조선,4,
NNP,CNB저널,CNB저널,5,
NNP,주간동아,주간동아,4,
NNP,주간한국,주간한국,4,
NNP,위클리서울,위클리서울,5,
NNP,한국축구신문,한국축구신문,6,
NNP,주간무역,주간무역,4,
NNP,장애인뉴스,장애인뉴스,5,
NNP,후생신보,후생신보,4,
NNP,위키트리,위키트리,4,
NNP,원주인터넷뉴스,원주인터넷뉴스,7,
NNP,원주MBC,원주MBC,5,
NNP,원주넷,원주넷,3,
NNP,WNewsKorea,WNewsKorea,10,
NNP,여성조선,여성조선,4,
NNP,여성동아,여성동아,4,
NNP,여성중앙,여성중앙,4,
NNP,한국여성신문,한국여성신문,6,
NNP,여성종합뉴스,여성종합뉴스,6,
NNP,여성농업인신문,여성농업인신문,7,
NNP,여성신문,여성신문,4,
NNP,KBS원주,KBS원주,5,
NNP,원주투데이,원주투데이,5,
NNP,우리힘,우리힘,3,
NNP,우리일보,우리일보,4,
NNP,경기여성정보웹진우리,경기여성정보웹진우리,10,
NNP,월드뉴스,월드뉴스,4,
NNP,worldyannews,worldyannews,12,
NNP,와우넷,와우넷,3,
NNP,한국경제TV,한국경제TV,6,
NNP,우리동네뉴스,우리동네뉴스,6,
NNP,도하개발아젠다,도하개발아젠다,7,
NNP,서프라이즈,서프라이즈,5,
NNP,월요시사,월요시사,4,
NNP,약사공론,약사공론,4,
NNP,약업신문,약업신문,4,
NNP,연변통신,연변통신,4,
NNP,영암뉴스,영암뉴스,4,
NNP,양주/동두천닷컴,양주/동두천닷컴,8,
NNP,양산신문,양산신문,4,
NNP,영암신문,영암신문,4,
NNP,ybc연합방송,ybc연합방송,7,
NNP,YBN영서방송,YBN영서방송,7,
NNP,영덕봉화뉴스,영덕봉화뉴스,6,
NNP,영천뉴스24,영천뉴스24,6,
NNP,영천인터넷뉴스,영천인터넷뉴스,7,
NNP,예천신문,예천신문,4,
NNP,양천신문,양천신문,4,
NNP,영동노컷,영동노컷,4,
NNP,목요신문,목요신문,4,
NNP,영등포신문,영등포신문,5,
NNP,세종신문여주포커스,세종신문여주포커스,9,
NNP,여주타임즈,여주타임즈,5,
NNP,영동극동방송,영동극동방송,6,
NNP,영주신문,영주신문,4,
NNP,영남일보,영남일보,4,
NNP,나주영산강인터넷방송국,나주영산강인터넷방송국,11,
NNP,연수신문,연수신문,4,
NNP,예스무한,예스무한,4,
NNP,영광21,영광21,4,
NNP,영광신문,영광신문,4,
NNP,영광함평장성인터넷뉴스,영광함평장성인터넷뉴스,11,
NNP,화순예향신문,화순예향신문,6,
NNP,용인인터넷신문,용인인터넷신문,7,
NNP,영주시민신문,영주시민신문,6,
NNP,양주인터넷뉴스,양주인터넷뉴스,7,
NNP,여주시민신문,여주시민신문,6,
NNP,ymania,ymania,6,
NNP,영남방송,영남방송,4,
NNP,경기일보_여주지사,경기일보_여주지사,9,
NNP,연천닷컴,연천닷컴,4,
NNP,연천저널,연천저널,4,
NNP,영동신문,영동신문,4,
NNP,용인티비,용인티비,4,
NNP,용인시민신문,용인시민신문,6,
NNP,용인신문,용인신문,4,
NNP,용인뉴스,용인뉴스,4,
NNP,지역연합신문,지역연합신문,6,
NNP,연합일보,연합일보,4,
NNP,연합뉴스,연합뉴스,4,
NNP,유메이커,유메이커,4,
NNP,백운신문,백운신문,4,
NNP,양평매일뉴스,양평매일뉴스,6,
NNP,양평뉴스,양평뉴스,4,
NNP,양평타임즈,양평타임즈,5,
NNP,양산인터넷뉴스,양산인터넷뉴스,7,
NNP,여수MBC,여수MBC,5,
NNP,영천시민신문,영천시민신문,6,
NNP,양산시민신문,양산시민신문,6,
NNP,YSTAR,YSTAR,5,
NNP,소비자연합타임즈,소비자연합타임즈,8,
NNP,YTN,YTN,3,
NNP,YTNDMB,YTNDMB,6,
NNP,YTNradio,YTNradio,8,
NNP,영양인터넷뉴스,영양인터넷뉴스,7,
NNP,영양신문,영양신문,4,
NNP,제로인투자자문,제로인투자자문,7,
NNP,양평신문,양평신문,4,
NNP,줌인스포츠,줌인스포츠,5,
NNP,관악저널,관악저널,4,
NNP,파인뉴스,파인뉴스,4,
NNP,http://lady.dzcom,http://lady.dzcom,17,
NNP,http://cb-h.com,http://cb-h.com,15,
NNP,http://njdaily.cn,http://njdaily.cn,17,
NNP,http://xmcom,http://xmcom,12,
NNP,http://elec.dzcom,http://elec.dzcom,17,
NNP,뉴스zum,뉴스zum,5,
NNP,엑스포츠뉴스,엑스포츠뉴스,6,
NNP,News1,News1,5,
NNP,삼성내일,삼성내일,4,
NNP,MK뉴스,MK뉴스,4,
NNP,용인아이,용인아이,4,
NNP,OSEN,OSEN,4,
NNP,머니투데이,머니투데이,5,
NNP,헤럴드경제,헤럴드경제,5,
NNP,joinsmsn증권,joinsmsn증권,10,
NNP,IT동아,IT동아,4,
NNP,복드림,복드림,3,
NNP,중국국제방송,중국국제방송,6,
NNP,중앙일보,중앙일보,4,
NNP,KOREA IT TIMES,KOREA IT TIMES,14,
NNP,인터뷰365,인터뷰365,6,
NNP,일간스포츠,일간스포츠,5,
NNP,해럴드경제,해럴드경제,5,
NNP,경제풍월,경제풍월,4,
NNP,CNBNEWS ,CNBNEWS ,8,
NNP,그린포스트코리아,그린포스트코리아,8,
NNP,연합인포맥스,연합인포맥스,6,
NNP,모네타뉴스,모네타뉴스,5,
NNP,마이더스,마이더스,4,
NNP,뷰티한국,뷰티한국,4,
NNP,파운드매거진,파운드매거진,6,
NNP,MK스포츠,MK스포츠,5,
NNP,인터뷰365,인터뷰365,6,
NNP,citydaily,citydaily,9,
NNP,천리안뉴스,천리안뉴스,5,
NNP,그린데일리,그린데일리,5,
NNP,산업일보,산업일보,4,
NNP,mbc이코노미뉴스,mbc이코노미뉴스,9,
NNP,스타투데이,스타투데이,5,
NNP,business&,business&,9,
NNP,뷰티한국,뷰티한국,4,
NNP,뉴스웨이브,뉴스웨이브,5,
NNP,아이뉴스24,아이뉴스24,6,
NNP,경향신문,경향신문,4,
NNP,파인뉴스,파인뉴스,4,
NNP,일간투데이,일간투데이,5,
NNP,BBC,BBC,3,
NNP,충남넷,충남넷,3,
NNP,충대신문,충대신문,4,
NNP,동아사이언스,동아사이언스,6,
NNP,프라이드 뉴스,프라이드 뉴스,7,
NNP,김해뉴스,김해뉴스,4,
NNP,Moneta뉴스,Moneta뉴스,8,
NNP,조인MSN이슈링,조인MSN이슈링,8,
NNP,조인MSN이슈링,조인MSN이슈링,8,
NNP,사랑방 뉴스,사랑방 뉴스,6,
NNP,경북도민일보,경북도민일보,6,
NNP,경북방송,경북방송,4,
NNP,(사)한국육류유통수출입협회,(사)한국육류유통수출입협회,14,
NNP,한겨레저널뉴스,한겨레저널뉴스,7,
NNP,뉴스웨이,뉴스웨이,4,
NNP,TV조선,TV조선,4,
NNP,머니투데이방송,머니투데이방송,7,
NNP,헤럴드경제,헤럴드경제,5,
NNP,redirect(NAC미디어),redirect(NAC미디어),16,
NNP,아산뉴스,아산뉴스,4,
NNP,SBS,SBS,3,
NNP,biz focus,biz focus,9,
NNP,울진21,울진21,4,
NNP,세종매일,세종매일,4,
NNP,지역연합신문,지역연합신문,6,
NNP,지역연합신문,지역연합신문,6,
NNP,고려사회복지교육원,고려사회복지교육원,9,
NNP,구미아이뉴스,구미아이뉴스,6,
NNP,흑룡간신문,흑룡간신문,5,
NNP,호남매일,호남매일,4,
NNP,i계룡신문,i계룡신문,5,
NNP,메쎄뉴스,메쎄뉴스,4,
NNP,남도매일,남도매일,4,
NNP,홍성닷컴,홍성닷컴,4,
NNP,헤럴드경제,헤럴드경제,5,
NNP,의양신문,의양신문,4,
NNP,위클리홍콩,위클리홍콩,5,
NNP,우리뉴스네트워크,우리뉴스네트워크,8,
NNP,부산MBC,부산MBC,5,
NNP,가톨릭뉴스,가톨릭뉴스,5,
NNP,신짜오베트남,신짜오베트남,6,
NNP,데일리그리드,데일리그리드,6,
NNP,데일리팜,데일리팜,4,
NNP,어린이경제신문,어린이경제신문,7,
NNP,이코노미리뷰,이코노미리뷰,6,
NNP,Focus,Focus,5,
NNP,경기eTV뉴스,경기eTV뉴스,7,
NNP,경기&뉴스,경기&뉴스,5,
NNP,경남CBS,경남CBS,5,
NNP,고창코리아,고창코리아,5,
NNP,구미방송(주),구미방송(주),7,
NNP,한인신문,한인신문,4,
NNP,in-news,in-news,7,
NNP,InsideChina,InsideChina,11,
NNP,포천신문,포천신문,4,
NNP,제주인터넷뉴스,제주인터넷뉴스,7,
NNP,전남인터넷신문,전남인터넷신문,7,
NNP,한국디지털뉴스,한국디지털뉴스,7,
NNP,KoreaWeekly,KoreaWeekly,11,
NNP,국정일보,국정일보,4,
NNP,메디칼타임즈,메디칼타임즈,6,
NNP,MOnews,MOnews,6,
NNP,NAC미디어,NAC미디어,6,
NNP,나눔뉴스,나눔뉴스,4,
NNP,뉴스천지,뉴스천지,4,
NNP,노동일보,노동일보,4,
NNP,온바오,온바오,3,
NNP,온타임즈,온타임즈,4,
NNP,아웃소싱타임스,아웃소싱타임스,7,
NNP,iBN뉴스,iBN뉴스,5,
NNP,팔공신문,팔공신문,4,
NNP,평안신문,평안신문,4,
NNP,프레스바이플,프레스바이플,6,
NNP,성대신문,성대신문,4,
NNP,뉴스비전e,뉴스비전e,5,
NNP,송산인터넷소식,송산인터넷소식,7,
NNP,STV,STV,3,
NNP,타임뉴스,타임뉴스,4,
NNP,TKC,TKC,3,
NNP,연합건설신문,연합건설신문,6,
NNP,교민연합뉴스,교민연합뉴스,6,
NNP,월드코리안뉴스,월드코리안뉴스,7,
NNP,연합방송,연합방송,4,
NNP,영광함평장성인터넷뉴스,영광함평장성인터넷뉴스,11,
NNP,연천닷컴,연천닷컴,4,
NNP,용인신문,용인신문,4,
NNP,양평뉴스,양평뉴스,4,
NNP,한국경제증권,한국경제증권,6,
NNP,동아탓컴뉴스,동아탓컴뉴스,6,
NNP,네이트 뉴스,네이트 뉴스,6,
NNP,포커스신문,포커스신문,5,
NNP,미주가톨릭방송,미주가톨릭방송,7,
NNP,메디칼타임즈,메디칼타임즈,6,
NNP,용인인터넷신문,용인인터넷신문,7,
NNP,경기북부교차로뉴스,경기북부교차로뉴스,9,
NNP,브레이크뉴스,브레이크뉴스,6,
NNP,Dispatch,Dispatch,8,
NNP,빌보드,빌보드,3,
NNP,엔터미디어,엔터미디어,5,
NNP,News24,News24,6,
NNP,Pop News,Pop News,8,
NNP,나눔일보,나눔일보,4,
NNP,bktx,bktx,4,
NNP,네이버R,네이버R,4,
NNP,다음R,다음R,3,
NNP,인천일보,인천일보,4,
NNP,라이브앤,라이브앤,4,
NNP,사하 인터넷뉴스,사하 인터넷뉴스,8,
NNP,미디어 잇,미디어 잇,5,
NNP,데일리 메일,데일리 메일,6,
NNP,새한일보,새한일보,4,
NNP,톱스타뉴스,톱스타뉴스,5,
NNP,신소재경제,신소재경제,5,
NNP,충남도민일보,충남도민일보,6,
NNP,그린경제신문,그린경제신문,6,
NNP,경안일보,경안일보,4,
NNP,미국의소리,미국의소리,5,
NNP,희망지성,희망지성,4,
NNP,교육산업신문,교육산업신문,6,
NNP,뉴스충청인,뉴스충청인,5,
NNP,어패럴뉴스,어패럴뉴스,5,
NNP,AVING,AVING,5,
NNP,월간암,월간암,3,
NNP,이지뉴스,이지뉴스,4,
NNP,아침신문,아침신문,4,
NNP,중앙일보헬스미디어,중앙일보헬스미디어,9,
NNP,경남도민신문,경남도민신문,6,
NNP,여성소비자신문,여성소비자신문,7,
NNP,경북TV뉴스,경북TV뉴스,6,
NNP,농민신문,농민신문,4,
NNP,주간경향,주간경향,4,
NNP,씨티타임즈,씨티타임즈,5,
NNP,대학저널,대학저널,4,
NNP,금융경제신문,금융경제신문,6,
NNP,국토경제신문,국토경제신문,6,
NNP,불교공뉴스,불교공뉴스,5,
NNP,중앙뉴스,중앙뉴스,4,
NNP,iT매일,iT매일,4,
NNP,경영데이터뉴스,경영데이터뉴스,7,
NNP,라포르시안,라포르시안,5,
NNP,WSTARNEWS,WSTARNEWS,9,
NNP,금강일보,금강일보,4,
NNP,safetoday,safetoday,9,
NNP,People Today,People Today,12,
NNP,창업닷컴,창업닷컴,4,
NNP,창원일보,창원일보,4,
NNP,GO발뉴스,GO발뉴스,5,
NNP,BabyNews,BabyNews,8,
NNP,jnuri,jnuri,5,
NNP,메디컬헤럴드,메디컬헤럴드,6,
NNP,은퇴한국,은퇴한국,4,
NNP,시사ON,시사ON,4,
NNP,스카이데일리,스카이데일리,6,
NNP,스탁데일리,스탁데일리,5,
NNP,더피알,더피알,3,
NNP,왓처데일리,왓처데일리,5,
NNP,채널A,채널A,3,
NNP,미디어워치,미디어워치,5,
NNP,무비조이,무비조이,4,
NNP,경인종합일보,경인종합일보,6,
NNP,기독일보,기독일보,4,
NNP,동양뉴스통신,동양뉴스통신,6,
NNP,녹색경제,녹색경제,4,
NNP,IPF국제방송,IPF국제방송,7,
NNP,한남일보,한남일보,4,
NNP,우리들뉴스,우리들뉴스,5,
NNP,여수신문,여수신문,4,
NNP,story K,story K,7,
NNP,경기타임스,경기타임스,5,
NNP,뉴스퀵,뉴스퀵,3,
NNP,크레이닷티비,크레이닷티비,6,
NNP,segyefn,segyefn,7,
NNP,수원인터넷뉴스,수원인터넷뉴스,7,
NNP,영남타임즈,영남타임즈,5,
NNP,닥터더블유,닥터더블유,5,
NNP,경남여성신문사,경남여성신문사,7,
NNP,경북사회복지뉴스,경북사회복지뉴스,8,
NNP,국제i저널,국제i저널,5,
NNP,서산인터넷뉴스,서산인터넷뉴스,7,
NNP,비타민뉴스,비타민뉴스,5,
NNP,메디소비자뉴스,메디소비자뉴스,7,
NNP,세종데일리,세종데일리,5,
NNP,패션인사이트,패션인사이트,6,
NNP,매일일보,매일일보,4,
NNP,기독인뉴스,기독인뉴스,5,
NNP,대전경제,대전경제,4,
NNP,한국타임즈,한국타임즈,5,
NNP,아이팜뉴스,아이팜뉴스,5,
NNP,제주레저신문,제주레저신문,6,
NNP,모닝뉴스,모닝뉴스,4,
NNP,서울디지털신문,서울디지털신문,7,
NNP,MK게임진,MK게임진,5,
NNP,jtbc뉴스,jtbc뉴스,6,
NNP,일요주간,일요주간,4,
NNP,웰빙코리아뉴스,웰빙코리아뉴스,7,
NNP,시사뉴스투데이,시사뉴스투데이,7,
NNP,이슈데일리,이슈데일리,5,
NNP,동아오토,동아오토,4,
NNP,한국미술신문,한국미술신문,6,
NNP,뉴스앤뷰,뉴스앤뷰,4,
NNP,앱피타이저,앱피타이저,5,
NNP,안성뉴스24,안성뉴스24,6,
NNP,오토헤럴드,오토헤럴드,5,
NNP,바끄로,바끄로,3,
NNP,불교방송,불교방송,4,
NNP,BI KOREA,BI KOREA,8,
NNP,환경매일신문,환경매일신문,6,
NNP,비즐,비즐,2,
NNP,보건타임즈,보건타임즈,5,
NNP, 푸른한국닷컴, 푸른한국닷컴,7,
NNP,시사투데이,시사투데이,5,
NNP,북스조선,북스조선,4,
NNP,부울경뉴스,부울경뉴스,5,
NNP,분당신문,분당신문,4,
NNP,붐업아시아,붐업아시아,5,
NNP,게임조선,게임조선,4,
NNP,CBC뉴스,CBC뉴스,5,
NNP,충청경제일보,충청경제일보,6,
NNP,씨채널방송,씨채널방송,5,
NNP,통신일보,통신일보,4,
NNP,건설이코노미뉴스,건설이코노미뉴스,8,
NNP,채널예스,채널예스,4,
NNP,CHANNEL IT,CHANNEL IT,10,
NNP,철원신문,철원신문,4,
NNP,기독교한국신문,기독교한국신문,7,
NNP,소비자를위한신문,소비자를위한신문,8,
NNP,충청탑뉴스,충청탑뉴스,5,
NNP,경남인뉴스,경남인뉴스,5,
NNP,데이터뉴스,데이터뉴스,5,
NNP,치과신문,치과신문,4,
NNP,동부중앙신문,동부중앙신문,6,
NNP,중국동포신문,중국동포신문,6,
NNP,DSTV,DSTV,4,
NNP,덴탈투데이,덴탈투데이,5,
NNP,디지털밸리뉴스,디지털밸리뉴스,7,
NNP,에코타임스,에코타임스,5,
NNP,에듀뉴스,에듀뉴스,4,
NNP,경북방송,경북방송,4,
NNP,오픈뉴스,오픈뉴스,4,
NNP,전력산업신문,전력산업신문,6,
NNP,교육전문신문,교육전문신문,6,
NNP,MK패션,MK패션,4,
NNP,프라임경북뉴스,프라임경북뉴스,7,
NNP,GBS방송,GBS방송,5,
NNP,DCFever,DCFever,7,
NNP,BBC,BBC,3,
